Keys,"Українська [ua-UA]"
ABILITY_CARD_BorrowedEssence,"Перекачування сутності"
ABILITY_CARD_BounceBack,"Відскок"
ABILITY_CARD_BrainLeech,"Мозкова п'явка"
ABILITY_CARD_BreaktheChains,"Геть кайдани"
ABILITY_CARD_BrightAegis,"Яскравий захист"
ABILITY_CARD_BrilliantFlash,"Яскравий спалах"
ABILITY_CARD_BrilliantPrayer,"Світла молитва"
ABILITY_CARD_BrutalMomentum,"Різкий поштовх"
ABILITY_CARD_BruteForce,"Груба сила"
ABILITY_CARD_Burial,"Поховання"
ABILITY_CARD_BurningFlash,"Палючий спалах"
ABILITY_CARD_BurningHatred,"Пекуча ненависть"
ABILITY_CARD_BurningOil,"Кипляча олія"
ABILITY_CARD_CalltoAction,"Заклик до дії"
ABILITY_CARD_Camouflage,"Маскування"
ABILITY_CARD_CaptivatingPerformance,"Чарівне виконання"
ABILITY_CARD_CarelessCharge,"Безрозсудний натиск"
ABILITY_CARD_Cataclysm,"Катаклізм"
ABILITY_CARD_CatastrophicBomb,"Смертоносна бомба"
ABILITY_CARD_Cauterize,"Припікання ран"
ABILITY_CARD_CautiousAdvance,"Обережний наступ"
ABILITY_CARD_ChainLightning,"Ланцюг блискавок"
ABILITY_CARD_ChangeTempo,"Зміна темпу"
ABILITY_CARD_ChimericFormula,"Химерна формула"
ABILITY_CARD_ChromaticExplosion,"Хроматичний вибух"
ABILITY_CARD_ClawsoftheNight,"Кігті ночі"
ABILITY_CARD_CleansingForce,"Сила очищення"
ABILITY_CARD_CleartheWay,"Прохід вільний"
ABILITY_CARD_CleavingAxe,"Сокира, що розсікає"
ABILITY_CARD_CloakofShade,"Плащ Тіні"
ABILITY_CARD_ColdFire,"Холодне полум'я"
ABILITY_CARD_ColdFront,"Холодний фронт"
ABILITY_CARD_CommandingPresence,"Впливова особа"
ABILITY_CARD_ConcealedDominance,"Таємна перевага"
ABILITY_CARD_ConcentratedRage,"Чиста лють"
ABILITY_CARD_ConjuredAid,"Чудова допомога"
ABILITY_CARD_ContinualSupply,"Нескінченний запас"
ABILITY_CARD_ConverttheFlock,"Звернення до віри"
ABILITY_CARD_CorruptingEmbrace,"Згубні обійми"
ABILITY_CARD_CracklingAir,"Тріскуче повітря"
ABILITY_CARD_CraniumOverload,"Вибух мозку"
ABILITY_CARD_CrankBow,"Механічний Лук"
ABILITY_CARD_CrashingWave,"Нищівна хвиля"
ABILITY_CARD_Crater,"Кратер"
ABILITY_CARD_CreepingCurse,"ПРОКЛЯТТЯ, що насувається"
ABILITY_CARD_CripplingBow,"Лук, що жалить"
ABILITY_CARD_CripplingChorus,"Паралізуючий Хор"
ABILITY_CARD_CripplingNoose,"Туга петля"
ABILITY_CARD_CripplingOffensive,"Приголомшлива атака"
ABILITY_CARD_CripplingPoison,"Паралізуюча отрута"
ABILITY_CARD_CrushingGrasp,"Мертва хватка"
ABILITY_CARD_CrushingHammer,"Дробильний молот"
ABILITY_CARD_CrystallizingBlast,"Кристалізація"
ABILITY_CARD_CulltheWeak,"Відстріл слабких"
ABILITY_CARD_CurativeAerosol,"Лікувальний аерозоль"
ABILITY_CARD_CurativeMixture,"Лікувальна мікстура"
ABILITY_CARD_DancingShadows,"Тіні, що танцюють"
ABILITY_CARD_DangerousContraption,"Небезпечне пристосування"
ABILITY_CARD_DarkCloud,"Темна хмара"
ABILITY_CARD_DarkFrenzy,"Темний сказ"
ABILITY_CARD_DarkenedSkies,"Темні небеса"
ABILITY_CARD_Daybreak,"Світанок"
ABILITY_CARD_DazingWound,"Приголомшення"
ABILITY_CARD_DazzlingCharge,"Засліплюючий заряд"
ABILITY_CARD_DefensiveDitty,"Романс про захист"
ABILITY_CARD_DefensiveStance,"Захисна стійка"
ABILITY_CARD_DefensiveTactics,"Оборонна тактика"
ABILITY_CARD_DefianceofDeath,"Заперечення смерті"
ABILITY_CARD_Detonation,"Вибух"
ABILITY_CARD_DevastatingHack,"Нищівний удар"
ABILITY_CARD_DevilHorns,"Роги диявола"
ABILITY_CARD_DigPit,"Яма"
ABILITY_CARD_DirtTornado,"Грязьовий смерч"
ABILITY_CARD_DisappearingWounds,"Рани, що зникають"
ABILITY_CARD_DisintegrationBeam,"Спопеляючий промінь"
ABILITY_CARD_DisorientingDirge,"Панахида"
ABILITY_CARD_DisorientingFlash,"Сліпучий спалах"
ABILITY_CARD_DisorientingRoar,"Дезорієнтуючий Рик"
ABILITY_CARD_DividedMind,"Роздвоєна свідомість"
ABILITY_CARD_DivineIntervention,"Божественне втручання"
ABILITY_CARD_DoNoHarm,"Не нашкодь"
ABILITY_CARD_Domination,"Панування"
ABILITY_CARD_DoomedBreeze,"Приречений бриз"
ABILITY_CARD_DuelistsAdvance,"Випад дуелянта"
ABILITY_CARD_EarthenClod,"Земляний ком"
ABILITY_CARD_EarthenSpikes,"Земляні голки"
ABILITY_CARD_EarthenSteed,"Земляний скакун"
ABILITY_CARD_EchoingAria,"Відлуння далекої арії"
ABILITY_CARD_ElementalAegis,"Захист стихій"
ABILITY_CARD_ElementalAid,"Допомога стихій"
ABILITY_CARD_EmpatheticAssault,"Напад емпатії"
ABILITY_CARD_EmpoweringCommand,"Надихаючий наказ"
ABILITY_CARD_EmpoweringVoid,"Порожнеча, що зміцнює"
ABILITY_CARD_EncompassingShadow,"Тінь, що обволікає"
ABILITY_CARD_EndlessSpikes,"Нарощування шипів"
ABILITY_CARD_EnergizingStrike,"Заряджений удар"
ABILITY_CARD_EnergizingTonic,"Тонізуючий напій"
ABILITY_CARD_EnervatingWound,"Ниюча рана"
ABILITY_CARD_EngulfedinFlames,"Охоплена полум'ям"
ABILITY_CARD_EngulfingRadiance,"Огортаюче сяйво"
ABILITY_CARD_EnhancementField,"Силове поле"
ABILITY_CARD_Epidemic,"Епідемія"
ABILITY_CARD_EternalEquilibrium,"Нескінченна рівновага"
ABILITY_CARD_EtherealManifestation,"Втілення ефіру"
ABILITY_CARD_EtherealVines,"Невидима лоза"
ABILITY_CARD_Euthanize,"Евтаназія"
ABILITY_CARD_ExplosivePunch,"Вибуховий удар"
ABILITY_CARD_Expose,"Викриття"
ABILITY_CARD_EyeforanEye,"Око за око"
ABILITY_CARD_EyeoftheHurricane,"Око бурі"
ABILITY_CARD_EyesoftheNight,"Очі ночі"
ABILITY_CARD_FaceYourEnd,"Обличчям до смерті"
ABILITY_CARD_FatalAdvance,"Смертельний прорив"
ABILITY_CARD_FatalFury,"Нещадний гнів"
ABILITY_CARD_FearsomeBlade,"Зловісний клинок"
ABILITY_CARD_FeedbackLoop,"Зворотній зв'язок"
ABILITY_CARD_FellingSwoop,"Пікіруючий політ"
ABILITY_CARD_FeralInstincts,"Тваринні інстинкти"
ABILITY_CARD_FetidFlurry,"Смердючий шквал"
ABILITY_CARD_FinalFight,"Останній бій"
ABILITY_CARD_FireOrbs,"Вогняні сфери"
ABILITY_CARD_FirstAid,"Перша допомога"
ABILITY_CARD_FlameStrike,"Вогняний удар"
ABILITY_CARD_Flamethrower,"Вогнемет"
ABILITY_CARD_FlankingStrike,"Флангова атака"
ABILITY_CARD_FlashingBurst,"Череда спалахів"
ABILITY_CARD_FlightofFlame,"Політ полум'я"
ABILITY_CARD_Flintlock,"Кремінний пістолет"
ABILITY_CARD_FlurryofAxes,"Шквал сокир"
ABILITY_CARD_FlurryofBlades,"Шквал клинків"
ABILITY_CARD_FocusedAggression,"Спрямована агресія"
ABILITY_CARD_FootSnare,"Капкан"
ABILITY_CARD_ForcefulStorm,"(Елітний) ураган"
ABILITY_CARD_ForcefulSwipe,"Могутній удар"
ABILITY_CARD_ForgedFerocity,"Викувана лютість"
ABILITY_CARD_ForkedBeam,"Подвійний промінь"
ABILITY_CARD_FormlessPower,"Безформна сила"
ABILITY_CARD_FortifiedPosition,"Укріплені позиції"
ABILITY_CARD_FoulWind,"Поганий вітер"
ABILITY_CARD_FreezingNova,"Кільце холоду"
ABILITY_CARD_FrenziedOnslaught,"Шалений напад"
ABILITY_CARD_FreshKill,"Свіже вбивство"
ABILITY_CARD_FrighteningCurse,"Страшне прокляття"
ABILITY_CARD_FrigidApparition,"Льодовий привид"
ABILITY_CARD_FrigidTorrent,"Холодна злива"
ABILITY_CARD_FromtheBrink,"З того світу"
ABILITY_CARD_FrostArmor,"Морозна броня"
ABILITY_CARD_FrozenMind,"Застиглий розум"
ABILITY_CARD_FrozenNight,"Морозна ніч"
ABILITY_CARD_FuriousAid,"Несамовита підтримка"
ABILITY_CARD_GasCanister,"Каністра з паливом"
ABILITY_CARD_GatheringDoom,"Наближення року"
ABILITY_CARD_GentlemansAnger,"Розгніваний джентльмен"
ABILITY_CARD_GiantClub,"Величезна дубина"
ABILITY_CARD_GlassHammer,"Скляний молот"
ABILITY_CARD_GloomDarts,"Похмурі дротики"
ABILITY_CARD_GloriousBolt,"Сяюча стріла"
ABILITY_CARD_GnawingHorde,"Полчище гризунів"
ABILITY_CARD_GrabandGo,"Бери і біжи"
ABILITY_CARD_GraspingVermin,"Чіпкі паразити"
ABILITY_CARD_GraspingtheVoid,"Осягнення порожнечі"
ABILITY_CARD_GravelVortex,"Вихор гравію"
ABILITY_CARD_GrimBargain,"Жахлива угода"
ABILITY_CARD_GrimSustenance,"Суворе виживання"
ABILITY_CARD_GrislyTrauma,"Страшна травма"
ABILITY_CARD_GrowingRage,"Наростаюча лють"
ABILITY_CARD_GruesomeAdvantage,"Небезпечний козир"
ABILITY_CARD_HammerBlow,"Удар молотом"
ABILITY_CARD_Hamstring,"Порвані зв'язки"
ABILITY_CARD_HandoftheSurgeon,"Хірургічна точність"
ABILITY_CARD_HardenedSpikes,"Жорсткі шипи"
ABILITY_CARD_HarmlessContraption,"<size=90%>Безневинне пристосування"
ABILITY_CARD_HarshStimulants,"Сильні стимулятори"
ABILITY_CARD_HastenedStep,"Прискорений крок"
ABILITY_CARD_HeavingSwing,"Відкидний удар"
ABILITY_CARD_HiddenDaggers,"Потаємні кинджали"
ABILITY_CARD_HoldBackthePain,"Знеболювання"
ABILITY_CARD_HolyStrike,"Святий удар"
ABILITY_CARD_HookGun,"Крюкомет"
ABILITY_CARD_HookandChain,"Гак і ланцюг"
ABILITY_CARD_HornedMajesty,"Його рогата величність"
ABILITY_CARD_HostileTakeover,"Захоплення противника"
ABILITY_CARD_HowlingBolts,"Ревучі стріли"
ABILITY_CARD_IceSpikes,"Крижані шипи"
ABILITY_CARD_IcyBlast,"Крижаний заряд"
ABILITY_CARD_IlluminatetheTarget,"Підсвічування ЦІЛІ"
ABILITY_CARD_Immortality,"Безсмертя"
ABILITY_CARD_ImmovablePhalanx,"Нерухома фаланга"
ABILITY_CARD_ImpalingEruption,"Пронизливий сплеск"
ABILITY_CARD_ImpalingSpear,"Спис, що пронизує"
ABILITY_CARD_ImpendingEnd,"Неминучий кінець"
ABILITY_CARD_InescapableFate,"Неминучість"
ABILITY_CARD_InexorableMomentum,"Неминучий імпульс"
ABILITY_CARD_InfernalVortex,"Пекельний вир"
ABILITY_CARD_Inferno,"Пекло"
ABILITY_CARD_InkBomb,"Чорнильна бомба"
ABILITY_CARD_InspiringAnthem,"Надихаючий гімн"
ABILITY_CARD_InspiringSanctity,"Святість, що надихає"
ABILITY_CARD_InterplanarMastery,"Майстер порталів"
ABILITY_CARD_InterveningApparitions,"Втручання привидів"
ABILITY_CARD_IntotheNight,"Зникаюча в ночі"
ABILITY_CARD_IronBulwark,"Залізний оплот"
ABILITY_CARD_JawsofDeath,"Смертельні щелепи"
ABILITY_CARD_JetPropulsion,"Реактивна тяга"
ABILITY_CARD_Juggernaut,"Джаггернаут"
ABILITY_CARD_KineticAssault,"Стрімкий напад"
ABILITY_CARD_KingoftheHill,"Цар гори"
ABILITY_CARD_LargeMedicalPack,"Велика аптечка"
ABILITY_CARD_LashOut,"Раптова відсіч"
ABILITY_CARD_LavaEruption,"Виверження"
ABILITY_CARD_LayonHands,"Прикласти руку"
ABILITY_CARD_LeadtoSlaughter,"Той, хто веде на бійню"
ABILITY_CARD_LeapingCleave,"Розсічення"
ABILITY_CARD_LeatheryWings,"Перетинчасті крила"
ABILITY_CARD_LethalInjection,"Смертельна ін'єкція"
ABILITY_CARD_LivingMountain,"Жива гора"
ABILITY_CARD_LivingNight,"Жвава ніч"
ABILITY_CARD_LivingTorch,"Живий факел"
ABILITY_CARD_LongCon,"Великий блеф"
ABILITY_CARD_LongRest,"Довгий відпочинок"
ABILITY_CARD_LumberingBash,"Рубаючий удар"
ABILITY_CARD_LurkingRuin,"Напад, що чекає на нас"
ABILITY_CARD_MalleableEvocation,"Мінлива реакція"
ABILITY_CARD_ManaBolt,"Стріла мани"
ABILITY_CARD_ManyasOne,"Усі як один"
ABILITY_CARD_MarchingBeat,"У ритмі маршу"
ABILITY_CARD_MassExtinction,"Масове в'янення"
ABILITY_CARD_MassHysteria,"Масова істерія"
ABILITY_CARD_MassiveBoulder,"Величезний валун"
ABILITY_CARD_MasterPhysician,"Досвідчений терапевт"
ABILITY_CARD_Maul,"Розтерзання"
ABILITY_CARD_MedicalPack,"Аптечка"
ABILITY_CARD_MelodyandHarmony,"Мелодія і гармонія"
ABILITY_CARD_Meteor,"Метеор"
ABILITY_CARD_MicroBots,"Мікророботи"
ABILITY_CARD_MightyBond,"Потужні кайдани"
ABILITY_CARD_MobileResponse,"Невідкладна допомога"
ABILITY_CARD_MobilizingAxiom,"Аксіома мобілізації"
ABILITY_CARD_MobilizingMeasure,"Затакт"
ABILITY_CARD_MultiProngedAssault,"Облава"
ABILITY_CARD_MurderousContraption,"Убивче пристосування"
ABILITY_CARD_NaturalRemedy,"Природні ліки"
ABILITY_CARD_NaturesHunger,"Голод природи"
ABILITY_CARD_NaturesLift,"Буяння природи"
ABILITY_CARD_NegativeEnergy,"Негативна енергія"
ABILITY_CARD_NetShooter,"Сіткомет"
ABILITY_CARD_Nightfall,"Сутінки"
ABILITY_CARD_NightmareSerenade,"Кошмарна серенада"
ABILITY_CARD_NightmarishAffliction,"Кошмарна недуга"
ABILITY_CARD_NimbleKnife,"Трюк із ножем"
ABILITY_CARD_NoxiousVials,"Токсичні склянки"
ABILITY_CARD_NumbthePain,"Притупити біль"
ABILITY_CARD_ObsidianShards,"Обсидіанові осколки"
ABILITY_CARD_OozingManifestation,"Слизьке втілення"
ABILITY_CARD_OpenWound,"Відкрита рана"
ABILITY_CARD_OpposingStrike,"Ударний рефлекс"
ABILITY_CARD_OtherworldlyRage,"Потойбічна лють"
ABILITY_CARD_OversizedPack,"Величезний рюкзак"
ABILITY_CARD_OverwhelmingAssault,"Придушення"
ABILITY_CARD_PainsEnd,"Припинення мук"
ABILITY_CARD_ParalyzingBite,"Паралізуючий укус"
ABILITY_CARD_ParasiticInfluence,"Паразитизм"
ABILITY_CARD_PatchFur,"Підлатати хутро"
ABILITY_CARD_PathofGlory,"Шлях слави"
ABILITY_CARD_PerverseEdge,"Порочний талант"
ABILITY_CARD_Petrify,"Перетворення на камінь"
ABILITY_CARD_PhantasmalKiller,"Примарна вбивця"
ABILITY_CARD_Pilfer,"Приховати!"
ABILITY_CARD_PortableBallista,"Переносна баліста"
ABILITY_CARD_Possession,"Підкорення"
ABILITY_CARD_PotentPotables,"Міцні зілля"
ABILITY_CARD_PowerBallad,"Балада про силу"
ABILITY_CARD_PracticalPlans,"Практичний план"
ABILITY_CARD_PragmaticReinforcement,"Своєчасне підкріплення"
ABILITY_CARD_Precaution,"Обережність"
ABILITY_CARD_PredatorandPrey,"Хижак і жертва"
ABILITY_CARD_PreparefortheKill,"Підготовка до вбивства"
ABILITY_CARD_PrepforSurgery,"Підготовка до операції"
ABILITY_CARD_Prescription,"За рецептом лікаря"
ABILITY_CARD_PresstheAttack,"В Атаку!"
ABILITY_CARD_PreventionIsKey,"Важливість профілактики"
ABILITY_CARD_PrimalBlessing,"Первісний дар"
ABILITY_CARD_PrimalDuality,"Базовий дуалізм"
ABILITY_CARD_Proficiency,"Кваліфікація"
ABILITY_CARD_ProtectiveBlessing,"Оберіг"
ABILITY_CARD_ProvokeTerror,"Нагнітання страху"
ABILITY_CARD_ProvokingRoar,"Загрозливий рик"
ABILITY_CARD_ProximityMine,"Безконтактна міна"
ABILITY_CARD_PsychicProjection,"Психозахист"
ABILITY_CARD_PulltheStrings,"Танцювати під чужу лютню"
ABILITY_CARD_Pulverize,"Стерти до порошку"
ABILITY_CARD_PunchThrough,"Пробиття"
ABILITY_CARD_PureAugmentation,"Чисте посилення"
ABILITY_CARD_PurifyingAura,"Аура очищення"
ABILITY_CARD_QuickHands,"Спритність рук"
ABILITY_CARD_QuietFrenzy,"Тихе божевілля"
ABILITY_CARD_Quietus,"Добивання"
ABILITY_CARD_QuiverofArrows,"Сагайдак стріл"
ABILITY_CARD_RacetotheGrave,"Загнати до смерті"
ABILITY_CARD_RainofArrows,"Град стріл"
ABILITY_CARD_Rampage,"Сказ"
ABILITY_CARD_RawEnhancement,"Грубе поліпшення"
ABILITY_CARD_RecklessOffensive,"Відчайдушна атака"
ABILITY_CARD_Reforge,"Перековка"
ABILITY_CARD_Refreshment,"Відновлення"
ABILITY_CARD_RegenerativeTissue,"Регенерація тканин"
ABILITY_CARD_ReinforcedSteel,"Арматурна сталь"
ABILITY_CARD_ReinvigoratingElixir,"Оживляючий еліксир"
ABILITY_CARD_RelentlessAlly,"Жорстокий союзник"
ABILITY_CARD_RelentlessOffensive,"Жорстокий напад"
ABILITY_CARD_ResearchtheCure,"Пошук ліків"
ABILITY_CARD_ReservedEnergy,"Друге дихання"
ABILITY_CARD_ResoluteStand,"Рішуча відсіч"
ABILITY_CARD_Restock,"Поповнення запасів"
ABILITY_CARD_RestorativeMist,"Підбадьорливий пил"
ABILITY_CARD_RevivingEther,"Ефірне відродження"
ABILITY_CARD_RevivingShock,"Імпульсна стимуляція"
ABILITY_CARD_RidetheWind,"Осідлати вітер"
ABILITY_CARD_RighteousStrength,"Праведна сила"
ABILITY_CARD_RisingMomentum,"Наростаючий імпульс"
ABILITY_CARD_RockSlide,"Каменепад"
ABILITY_CARD_RockTunnel,"Кам'яний тунель"
ABILITY_CARD_RockyEnd,"Кам'яний завал"
ABILITY_CARD_RotMaggots,"Гнійні личинки"
ABILITY_CARD_RumblingAdvance,"Гуркітливий натиск"
ABILITY_CARD_SapLife,"Життєві соки"
ABILITY_CARD_ScalesofJustice,"Терези правосуддя"
ABILITY_CARD_ScatteredTerror,"Розсіяний жах"
ABILITY_CARD_ScrollofAnnihilation,"Сувій знищення"
ABILITY_CARD_ScrollofBlizzards,"Сувій хуртовини"
ABILITY_CARD_ScrollofJudgment,"Сувій правосуддя"
ABILITY_CARD_ScrollofLightning,"Сувій блискавок"
ABILITY_CARD_ScrollofRecall,"Сувій повернення"
ABILITY_CARD_Scurry,"Мишача метушня"
ABILITY_CARD_SeeingRed,"Червона пелена"
ABILITY_CARD_SelfishRetribution,"Розплата егоїста"
ABILITY_CARD_SentientGrowth,"Усвідомлене зростання"
ABILITY_CARD_ShadowPuppets,"Тіньові маріонетки"
ABILITY_CARD_ShapingtheAether,"Формування ефіру"
ABILITY_CARD_SharedNightmare,"Загальний кошмар"
ABILITY_CARD_SharpeningKit,"Набір для заточування"
ABILITY_CARD_ShieldBash,"Удар щитом"
ABILITY_CARD_ShinyDistraction,"Відволікаючий блиск"
ABILITY_CARD_SidePouch,"Поясна сумка"
ABILITY_CARD_SilentForce,"Безшумна сила"
ABILITY_CARD_SilentScream,"Безмовний крик"
ABILITY_CARD_Simulacrum,"Подібність"
ABILITY_CARD_SingingArrow,"Співоча стріла"
ABILITY_CARD_SingleOut,"Намічена ЦІЛЬ"
ABILITY_CARD_SingularFocus,"Пильна увага"
ABILITY_CARD_SinisterOpportunity,"Підлий прийом"
ABILITY_CARD_Skewer,"Вертел"
ABILITY_CARD_SkirmishingManeuver,"Тактичний маневр"
ABILITY_CARD_SmokeBomb,"Димова шашка"
ABILITY_CARD_SmokeStep,"Крок у серпанку"
ABILITY_CARD_SoaringAlly,"Парящий союзник"
ABILITY_CARD_SolidBow,"Міцний Лук"
ABILITY_CARD_SongofSpeed,"Пісня про швидкість"
ABILITY_CARD_SoothingLullaby,"Втішна музика"
ABILITY_CARD_Soulfire,"Опік душі"
ABILITY_CARD_SpareDagger,"Припасений кинджал"
ABILITY_CARD_SpecialMixture,"Особливий рецепт"
ABILITY_CARD_SpikedArmor,"Шипаста броня"
ABILITY_CARD_SpiritSwap,"Підміна душ"
ABILITY_CARD_SpiritofDoom,"Дух приреченості"
ABILITY_CARD_SpiritoftheNight,"Дух ночі"
ABILITY_CARD_SpreadingScourge,"Кара небес"
ABILITY_CARD_SpreadthePlague,"Поширення мору"
ABILITY_CARD_SpringtheTrap,"Капкан зачинився"
ABILITY_CARD_StaffofVisions,"Посох видінь"
ABILITY_CARD_StaminaBooster,"Ін'єкція витривалості"
ABILITY_CARD_SticktotheShadows,"Не виходячи з тіні"
ABILITY_CARD_StilettoStorm,"Ураган стилетів"
ABILITY_CARD_StingingCloud,"Хмара, що жалить"
ABILITY_CARD_StokingHail,"Пекучий град"
ABILITY_CARD_StoneFists,"Кам'яні кулаки"
ABILITY_CARD_StonePummel,"Закидання камінням"
ABILITY_CARD_StoneSigil,"Кам'яний знак"
ABILITY_CARD_StormSigil,"Знак бурі"
ABILITY_CARD_StormofWings,"Крилата буря"
ABILITY_CARD_StrengthinAgony,"Сила в стражданнях"
ABILITY_CARD_StrengthinNumbers,"Чисельна перевага"
ABILITY_CARD_StunShot,"Шокер"
ABILITY_CARD_SubmissiveAffliction,"Смиренна скорбота"
ABILITY_CARD_SuccumbtotheGift,"Смертоносний дар"
ABILITY_CARD_SupportiveChant,"Стройова пісня"
ABILITY_CARD_SurgeonsSatchel,"Хірургічний саквояж"
ABILITY_CARD_SwallowedbyFear,"Всепоглинаючий страх"
ABILITY_CARD_SweepingBlow,"Удар, що змітає"
ABILITY_CARD_SwiftBow,"Скорострільний лук"
ABILITY_CARD_SwiftTrickery,"Спритний трюк"
ABILITY_CARD_Syringe,"Шприц"
ABILITY_CARD_TacticalOrder,"Тактична перестановка"
ABILITY_CARD_Teamwork,"Командна робота"
ABILITY_CARD_TeartheFabric,"Розрив матерії"
ABILITY_CARD_TerrorBlade,"Клинок жаху"
ABILITY_CARD_TheHuntBegins,"Полювання починається"
ABILITY_CARD_TheMawofMadness,"Черево божевілля"
ABILITY_CARD_TheMindsWeakness,"Помутніння розуму"
ABILITY_CARD_ThiefsKnack,"Злодійська вправність"
ABILITY_CARD_ThrowVoice,"Черевомовлення"
ABILITY_CARD_ThrowingKnives,"Метальні ножі"
ABILITY_CARD_TinkerersTools,"Інструменти винахідника"
ABILITY_CARD_ToxicBolt,"Отруєна стріла"
ABILITY_CARD_Trample,"Тупіт"
ABILITY_CARD_TranquilTrill,"Безтурботна трель"
ABILITY_CARD_TremulantCyclone,"Тремтячий циклон"
ABILITY_CARD_Triage,"У порядку черги"
ABILITY_CARD_TribalSigil,"Знак племені"
ABILITY_CARD_TrickstersReversal,"Шарлатанський трюк"
ABILITY_CARD_TuningtheOutcome,"На свій лад"
ABILITY_CARD_TwinRestoration,"Подвійне відновлення"
ABILITY_CARD_TyrannicalForce,"Сила володаря"
ABILITY_CARD_UnbridledPower,"Неприборкана міць"
ABILITY_CARD_UndertheSkin,"Підшкірні кліщі"
ABILITY_CARD_UnendingChant,"Монотонний розспів"
ABILITY_CARD_UnendingDominance,"Вічне панування"
ABILITY_CARD_UnseenDread,"Незримий жах"
ABILITY_CARD_UnstableUpheaval,"Тектонічний зсув"
ABILITY_CARD_UnstoppableBeast,"Нестримний звір"
ABILITY_CARD_UnstoppableCharge,"Нестримний натиск"
ABILITY_CARD_UnstoppableDestruction,"Жага до руйнування"
ABILITY_CARD_UnwaveringHand,"Рішучий жест"
ABILITY_CARD_UnwaveringMandate,"Термінове доручення"
ABILITY_CARD_Vaccine,"Вакцина"
ABILITY_CARD_Vengeance,"Помста"
ABILITY_CARD_VengefulBarrage,"Вогонь у відповідь"
ABILITY_CARD_VenomShiv,"Отруйна заточка"
ABILITY_CARD_VenomousAlly,"Отруйний союзник"
ABILITY_CARD_ViciousAlly,"Кровожерливий союзник"
ABILITY_CARD_ViciousBlood,"Погана кров"
ABILITY_CARD_VilePestilence,"Моторошний мор"
ABILITY_CARD_VirulentStrain,"Небезпечний штам"
ABILITY_CARD_VisageoftheInevitable,"Лик неминучості"
ABILITY_CARD_VitalCharge,"Заряд енергії"
ABILITY_CARD_VitalStrike,"Смертельний удар"
ABILITY_CARD_VoiceoftheNight,"Голос ночі"
ABILITY_CARD_VolatileConcoction,"Летюча суміш"
ABILITY_CARD_VolatileConsumption,"Змінна витрата"
ABILITY_CARD_VolatileFlame,"Примхливе полум'я"
ABILITY_CARD_WallofDoom,"Стіна рока"
ABILITY_CARD_WardingDagger,"Кинджал, що парирує"
ABILITY_CARD_WardingStrength,"Захисна Сила"
ABILITY_CARD_WatchItBurn,"Займання"
ABILITY_CARD_WeaponofPurity,"Зброя непорочності"
ABILITY_CARD_Whirlwind,"Торнадо"
ABILITY_CARD_WildAnimation,"Дика енергія"
ABILITY_CARD_WildCommand,"Спонтанний наказ"
ABILITY_CARD_WillingSacrifice,"Добровільна жертва"
ABILITY_CARD_WingedCongregation,"Крилата паства"
ABILITY_CARD_WingsoftheNight,"Крила ночі"
ABILITY_CARD_WintersEdge,"Клинок зими"
ABILITY_CARD_WistfulWounding,"Душевні рани"
ABILITY_CARD_WitheringClaw,"Кігті в'янення"
ABILITY_CARD_WretchedCreature,"Мерзенне створіння"
ABILITY_CARD_WretchedSwarm,"Мерзенний рій"
ABILITY_CARD_ZephyrWings,"На крилах зефіру"
ADVENTURE_ACHIEVEMENT_1_1_BeastTyrantReachLevel2,"Друїд"
ADVENTURE_ACHIEVEMENT_1_1_BeastTyrantReachLevel2_Desc,"Володар Звірів досяг 2 рівня"
ADVENTURE_ACHIEVEMENT_1_1_BerserkerReachLevel2,"Варвар"
ADVENTURE_ACHIEVEMENT_1_1_BerserkerReachLevel2_Desc,"Берсерк досяг рівня 2"
ADVENTURE_ACHIEVEMENT_1_1_BruteReachLevel2,"Танк"
ADVENTURE_ACHIEVEMENT_1_1_BruteReachLevel2_Desc,"Дикун досяг рівня 2"
ADVENTURE_ACHIEVEMENT_1_1_BuffAllies,"Мене немає в Гільдії найманців"
ADVENTURE_ACHIEVEMENT_1_1_BuffAllies_Desc,"Посильте, Благословіть або Вилікуйте союзника 40 разів"
ADVENTURE_ACHIEVEMENT_1_1_ControlAllies,"Капітан на містку!"
ADVENTURE_ACHIEVEMENT_1_1_ControlAllies_Desc,"Використовувати на союзниках здібності контролю 30 разів"
ADVENTURE_ACHIEVEMENT_1_1_CragheartReachLevel2,"Скеля"
ADVENTURE_ACHIEVEMENT_1_1_CragheartReachLevel2_Desc,"Пустотілий досяг рівня 2"
ADVENTURE_ACHIEVEMENT_1_1_DoomstalkerReachLevel2,"Рейнджер"
ADVENTURE_ACHIEVEMENT_1_1_DoomstalkerReachLevel2_Desc,"Прирікач досяг рівня 2"
ADVENTURE_ACHIEVEMENT_1_1_ElementalistReachLevel2,"Призма"
ADVENTURE_ACHIEVEMENT_1_1_ElementalistReachLevel2_Desc,"Елементаліст досяг рівня 2"
ADVENTURE_ACHIEVEMENT_1_1_EnemyTakeDamageTraps,"Ти щойно потрапив у мою пастку!"
ADVENTURE_ACHIEVEMENT_1_1_EnemyTakeDamageTraps_Desc,"Вороги отримали 50 шкоди від пасток"
ADVENTURE_ACHIEVEMENT_1_1_InflictMajorPoison,"Життя - злочин, вирок - смерть!"
ADVENTURE_ACHIEVEMENT_1_1_InflictMajorPoison_Desc,"Нанести 50 разів Отруту"
