Keys,"Солов'їна [ua-UA]"
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_2,"Ти могла покинути моє царство в будь-який момент, але все ще залишаєшся тут, бо впевнена, що досить сильна, щоб отримати все, що хочеш."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Misc_3,"Але марно ти думаєш, що твою жагу до знань вгамовуватимуть до нескінченності. Я розтрощу тебе!"
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_1,"Дух із ревом розвіюється за вітром, залишивши за собою лише маленьку напівпрозору статуетку звіра."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_2,"- Сила твоя воістину велика..."" - Голос духу тепер не голосніший за шелест."
Scenario_SOLO_Summoner_PlaneOfWildBeasts_Success_3,"- Мабуть, я був не правий. Що ж, тепер ти заслужила мою повагу. Використовуй свою силу, щоб захистити моїх підданих."
Quest_SOLO_Nightshroud_HarvestingTheNight_NAME,"Нічні жнива"
Quest_SOLO_Nightshroud_HarvestingTheNight_DESC,"Покров ночі хоче пізнати силу Темряви"
Quest_SOLO_Nightshroud_HarvestingTheNight_List,"Соло завдання для Покрови ночі"
Quest_SOLO_Nightshroud_HarvestingTheNight_INTRO,"Темрява волає до вас. Темрява пошепки довіряє вам свої таємниці. Темрява наближає вас до безодні без кінця і краю, але вам відомо, що до неї не можна підбиратися надто близько... Залишаючись на краю, ви зможете використовувати силу темряви у власних цілях, але ніколи не дозволяйте їй заволодіти собою без залишку...<br><br>Ваша остання задумка також входить у рамки цієї концепції. Ви знайшли спосіб надати самій сутності Нічного виміру фізичної форми. Це має стати в пригоді у ваших майбутніх пригодах.<br><br>Залишилося лише зібрати чорні душі нічних демонів в одній посудині та зачекати, поки з них не утвориться рідка есенція темряви з надзвичайно сильним ефектом...<br><br>І ось ви робите крок у позбавлену кольору порожнечу. Перед собою, в завісі чорнильно-чорних танцюючих хмар, що заповнюють весь простір цього світу, ви бачите свою першу жертву. Нехай почнуться жнива!"
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_1,"Наповнивши посудину душами створінь ночі, ви квапливо повертаєтеся в рідний світ, доки вас не покинули сили і не розтерзали демони, що залишилися."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_2,"Зрештою, в цьому і полягає суть найманого вбивці: завдати удару, коли є перевага, і, домігшись свого, відступити в тінь."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_3,"І ви свого домоглися. Трохи повозившись, ви завершуєте роботу над найпотужнішим еліксиром."
Scenario_SOLO_Nightshroud_HarvestingTheNight_Success_4,"Ви сподіваєтеся, що він допоможе вам утриматися на краю безодні, а не відправить у морок божевілля..."
Quest_SOLO_Plagueherald_PlaguedCrypt_NAME,"Чумний склеп"
Quest_SOLO_Plagueherald_PlaguedCrypt_DESC,"Нове служіння Зорну"
Quest_SOLO_Plagueherald_PlaguedCrypt_List,"Соло завдання для Провісника чуми"
Quest_SOLO_Plagueherald_PlaguedCrypt_INTRO,"У пошуках відповідей на свої запитання ви блукаєте руїнами чергового стародавнього як світ склепу. Поки ви були в сплячці, вам чувся голос Зорна, бога чуми. Зорн велів вам не залишати пошуки. Він сказав, що шляхи чуми ніколи не бувають простими.<br><br>Підкоряючись його вказівкам, ви опинилися в цьому місці, яке безцільно охороняється безліччю огидних тварюк. Ви маєте висмоктати їхні життєві сили і створити з них артефакт, що прославляє Зорна."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_1,"Перед вами постає нагромадження вузьких сходів, порослих чорним мохом. Спустившись ними, ви опиняєтеся в просторій залі, всіяній колонами і трунами. Чотири зловісні двері з моторошним орнаментом ведуть із зали в різні боки."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_2,"- Це обитель зарази і паразитів, які поступляться тобі своєю силою, - каже Зорн. - Здолай їх і забери їхню отруту."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_3,"Залу осяває сліпучий спалах, і ви опиняєтеся оточені шістьма зеленими сяючими фігурами.<br>""- Я не можу допомогти впоратися з чудовиськами, але можу надати тобі захист. Використовуй цих духів як вважатимеш за потрібне."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Start_4,"Коли голос бога стихає, ви чуєте скрегіт каменю об камінь. Двері повільно відчиняються. Настав час битви..."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_1,"Остання тварюка падає жертвою вашого рою, і ви повільно, з усією ретельністю збираєте ""врожай"" їхньої отрути. Зрештою у вас опиняється великий гаманець з отруйними залозами і міхурами."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_2,"Обхопивши кігтями, ви піднімаєте його над собою, немов підношення. Гаманець зникає у спалаху зеленого сяйва, а натомість ви отримуєте прикрасу, що сочиться темною енергією."
Scenario_SOLO_Plagueherald_PlaguedCrypt_Success_3,"Зали склепу заповнила дзвінка тиша. Ви знаєте, що виконали те, навіщо прийшли. Ви повертаєтеся в Похмуру гавань, готові далі йти шляхом чуми..."
Quest_SOLO_Berserker_UnnaturalInsults_NAME,"блюзнірство"
Quest_SOLO_Berserker_UnnaturalInsults_DESC,"Берсерк повинен відвідати місце поховання свого предка"
Quest_SOLO_Berserker_UnnaturalInsults_List,"Соло завдання для Берсерка"
Quest_SOLO_Berserker_UnnaturalInsults_INTRO_GH_1,"Спершу ви списували все на те, що занадто багато часу проводите в місті. Непереборне занепокоєння зародилося всередині вас і зростало доти, доки ви стали вже не в силах його стримувати."
Quest_SOLO_Berserker_UnnaturalInsults_INTRO_GH_2,"Одного разу ви усвідомили, що виною всьому не проклята руйнівна діяльність людей, а дивна загроза, що нависла над вашим рідним селом. Щось не так було в тій лісовій глушині..."
Quest_SOLO_Berserker_UnnaturalInsults_INTRO,"Ви кинулися до обителі одноплемінників. Там вам розповіли про інокса-некроманта з ворожого племені. Він вторгся в могильник неподалік і став пробуджувати мертвих, бажаючи з їхньою допомогою захопити ваше село.<br><br>Ненависть розгорається у вас палючим яскравим полум'ям. Що за нечестивець набрався нахабства не тільки осквернити місце спочинку ваших предків, а й загрожувати вашому дому?!<br><br>Ви мовчки підкидаєте на плечі свої сокири і заглиблюєтеся в гущу дерев. Таку образу святині змиє лише потік крові цього мерзотника..."
Scenario_SOLO_Berserker_UnnaturalInsults_Misc_1,"Туман розступається, і вашим очам постає значних розмірів інокс, обвішаний кістками і черепами найрізноманітніших істот."
Scenario_SOLO_Berserker_UnnaturalInsults_Misc_2,"- Що за жалюгідне кодло намагається перешкодити моєму сходженню?!""<br><br>Він тільки регоче, коли ви крізь зуби, перемежовуючи пояснення прокльонами, звинувачуєте його в порушенні природного ходу речей."
Scenario_SOLO_Berserker_UnnaturalInsults_Misc_3,"- Від тебе несе містом! Ти провоняла його смородом і смієш повчати мене в тому, що природно, а що ні?!"
Scenario_SOLO_Berserker_UnnaturalInsults_Misc_4,"- Він усміхається. - Коли ти помреш, я спалю твій труп. Ти не гідна честі служити мені."
Scenario_SOLO_Berserker_UnnaturalInsults_Success_1,"Некромант падає, розрубаний на закривавлені шматки, що гнильно смердять, але ваш гнів не вщухає. Із лютим первісним криком ви продовжуєте шматувати труп ворога, перетворюючи його на огидне місиво."
Scenario_SOLO_Berserker_UnnaturalInsults_Success_2,"Ви не помічаєте, як розсипаються в пил неупокоєні поплічники некроманта і як поспішають сховатися за деревами його союзники..."
Scenario_SOLO_Berserker_UnnaturalInsults_Success_3,"Ви приходите до тями, тільки коли сили полишають вас і ви осідаєте на землю, що просочилася кров'ю..."
Scenario_SOLO_Berserker_UnnaturalInsults_Success_4,"Трохи відпочивши і дочекавшись, коли з очей спаде червона пелена, ви кидаєте погляд на спотворений череп ворога і беретеся за роботу."
Scenario_SOLO_Berserker_UnnaturalInsults_Success_5,"Здерши з нього шкіру, зрізавши м'язи і сухожилля, ви створюєте кошмарну маску, яка повинна буде попереджати всіх ворогів вашого племені про те, що з вами краще не зв'язуватися."
Quest_SOLO_Soothsinger_BattleOfTheBards_NAME,"Змагання менестрелів"
Quest_SOLO_Soothsinger_BattleOfTheBards_DESC,"Піфійські ігрища Оспівуючої"
Quest_SOLO_Soothsinger_BattleOfTheBards_List,"Соло завдання для Оспівувачки"
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_1,"- Я хочу, щоб ви зіграли в ""Бурих дверях"", і прошу вас зробити це негайно!"
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_2,"Господар відомого бару знайшов вас в одному з готелів неподалік. Він сидить навпроти з кам'яним обличчям. Ви намагаєтеся було заперечити, оскільки вас сповістили занадто пізно, але господар піднімає руку на знак протесту."
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_3,"- Я домовився про менестреля-вермлінга на сьогоднішній вечір, - продовжує він. - Вибір незвичайний, знаю, але я чув про неї багато хорошого. Вона називає себе Пісня Глибин..."
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_4,"Усе йшло чудово, поки відвідувачі не почали себе дивно поводити. Вони немов впали в транс, а потім стали повторювати те, про що співала вермлінг у своїй пісні..."
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_5,"Коли мої вишибали спробували перешкодити їм калічити себе, ті у відповідь напали!"
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_6,"Вермлінг начебто повністю підпорядкувала собі їхню волю, змушуючи робити все, що вона забажає!"
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_GH_7,"Я втік і спробував притягнути до цієї справи міську варту, але жоден із тих, хто увійшов усередину, не вийшов назад. Моя єдина надія - в тому, що інший менестрель зможе протидіяти впливу підступного вермлінга..."
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO_TRAVEL_1,"Тяжко зітхнувши, ви прямуєте до ""Бурих дверей"". Не для того, щоб допомогти господареві - він же ще та каналья! - а щоб зупинити клятого вермлінга і не дати їй зганьбити добре ім'я всіх менестрелів підмісячного світу!"
Quest_SOLO_Soothsinger_BattleOfTheBards_INTRO,"Біля входу господар ""Двері"" зібрав вам на допомогу строкатий ""букет"" вуличного непотребу. Вони злегка нервують, адже їм доведеться битися з тим, чого вони не розуміють. Однак, коли ви починаєте налаштовувати свою лютню, це їх, схоже, заспокоює. Легенько перебираючи струни, ви входите в бар..."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_2_1,"Після вирішального бою біля входу ваші горе-соратники осміліли. Ви кидаєтеся вперед, у наступне приміщення, але ледь встигаєте ухилитися від арбалетних болтів, що летять у вас зі сцени в протилежній частині бару."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_2_2,"- Навіть не сподівайся, Оспівуюча! - Глибокий, грудний голос, що викликає тремтіння, гулко розкочується залом з-за завіси біля дальньої стіни. - Забери свою жалюгідну банду п'яниць і залиш мене! Пісня глибин живе у всіх нас!"
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_2_3,"Незабаром вона покличе і до тебе..."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_4_1,"Нарешті за лаштунками ви знаходите менестреля-вермлінга, яка ховається в гримерці під охороною ще двох зачарованих жертв."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_4_2,"- Твій виступ блискучий, оспівуюча, але скільки ще ти зможеш грати?<br>Неприродно проникливий голос вермлінга обплутує ваш розум."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_4_3,"Говорячи, вона безперестанку перебирає струни дивовижного вигляду лютні - немов тче зі звуків гобелен, здатний поховати вас під покровом розкотистого занепокоєння..."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Room_4_4,"- Чи зможеш ти виспівувати свої жалюгідні куплетики досить довго, щоб зупинити мене? Навіть коли горло в тебе перехопить і ти захрипнеш, Пісня глибин, як і раніше, звучатиме! Скоро, дуже скоро твоя душа буде моєю!"
Scenario_SOLO_Soothsinger_BattleOfTheBards_Success_1,"Коли вермлінг падає замертво, лунає невпорядкований акорд, що розриває душу, а химерна лютня зі стуком вдаряється об підлогу. Пісня глибин обривається, і її вплив, що тяжким тягарем лежить на всьому і всіх, миттєво зникає."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Success_2,"Ті, хто пережив бій, зітхають із полегшенням і сміються. Небезпека минула."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Success_3,"Господар ""Бурих дверей"" дякує вам і пропонує солідну частку виручки з продажу випивки щоразу, коли ви виступатимете в його закладі."
Scenario_SOLO_Soothsinger_BattleOfTheBards_Success_4,"Більш відчутною нагородою, однак, стає закривавлена лютня, дбайливо висмикнута з мертвих пальців Пісні Глибин. Справжній витвір мистецтва!"
Quest_SOLO_Doomstalker_CorruptedHunt_NAME,"Погане полювання"
Quest_SOLO_Doomstalker_CorruptedHunt_DESC,"Той, хто прирікає, відвідує місця своєї юності"
Quest_SOLO_Doomstalker_CorruptedHunt_List,"Соло завдання для Обрікаючого"
Quest_SOLO_Doomstalker_CorruptedHunt_INTRO_GH_1,"У своїх думках ви часто повертаєтеся до села, що колись називали домівкою."
Quest_SOLO_Doomstalker_CorruptedHunt_INTRO_GH_2,"Ви обрали шлях найманого воїна, але часом відчуваєте болісний сором. Адже ви не визнали єдино правильним покласти себе і свою майстерність на вівтар захисту рідного дому від усієї можливої біди."
Quest_SOLO_Doomstalker_CorruptedHunt_INTRO_GH_3,"Село є кому захищати, і в глибині душі ви знаєте, що не помилилися у виборі, але все одно відчуваєте провину."
Quest_SOLO_Doomstalker_CorruptedHunt_INTRO_GH_4,"І щоразу, коли видається можливість, повертаєтеся додому - провідати родичів."
Quest_SOLO_Doomstalker_CorruptedHunt_INTRO,"І ось нещодавно ви з тривогою вислухали повідомлення розвідників: двоє могутніх демонів, що вторглися до довколишнього лісу, оскверняють тварин і землю. Чимало мисливців висловили бажання знищити їх, але ви й чути не бажаєте! Це ваш, і тільки ваш обов'язок: своїми руками розправитися з демонами та знищити принесену ними скверну!<br><br>Шлях до місця, про яке говорили мисливці, недовгий, і варто вам наблизитися, як ви відчуваєте зміни в шепотіння вітру. Поблизу нишпорить щось незриме й небезпечне.<br><br>Полювання почалося!"
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_2_1,"Варто вам зробити крок уперед, як земля під ногами галасливо здригається і з неї виростає величезний демон, зляпаний із бруду та каміння."
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_2_2,"- Невже крихітка орхід прийшов кинути нам виклик? - гуркоче тварюка. - Але на що може сподіватися самотній мисливець? Що сподівається протиставити нашій могутності? Ми розчавимо тебе!"
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_3_1,"Варто вам вийти на наступну галявину, як вас обдає хвилею нестерпного жару. Перед вами - демон, і він палає полум'ям настільки сильним, що по краях його огортає блакитне сяйво."
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_3_2,"- Нам дарована виняткова сила, мисливець! - Демон плюється і шипить, ніби окроплений водою розпечений казанок. - Нашу переможну ходу не зупинити!"
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_4_1,"Розшукуючи подальші сліди осквернення, ви натикаєтеся на гніздо гадюк, які зовсім не відчувають радості від вашого вторгнення."
Scenario_SOLO_Doomstalker_CorruptedHunt_Room_4_2,"Ви буквально відчуваєте їхню отруйну злість. Зрозуміло, вони теж заражені, і їх потрібно позбутися!"
Scenario_SOLO_Doomstalker_CorruptedHunt_Success_1,"Знищивши останню з тварюк, ви знову відчуваєте зміни у вітрі. Скверна розвіюється."
Scenario_SOLO_Doomstalker_CorruptedHunt_Success_2,"Не бажаючи витрачати добро даремно, ви майструєте собі гарний плащ з їхніх шкір, а м'ясо відносите в село."
Scenario_SOLO_Doomstalker_CorruptedHunt_Success_3,"Тамтешні мешканці зустрічають вас стриманою вдячністю, яка на якийсь час приглушує почуття провини. І ви зі спокійною душею повертаєтеся на шлях найманця..."
Quest_SOLO_Sawbones_Aftermath_NAME,"Наслідки"
Quest_SOLO_Sawbones_Aftermath_DESC,"Костоправ потрібен в екстреному випадку!"
Quest_SOLO_Sawbones_Aftermath_List,"Соло завдання для Костоправа"
Quest_SOLO_Sawbones_Aftermath_INTRO_GH_1,"Приголомшливий гуркіт, ревіння полум'я, крики людей, що гинуть, і тріск землі, що розламується, виривають вас зі сну."
Quest_SOLO_Sawbones_Aftermath_INTRO_GH_2,"Поки ви, зіскочивши з ліжка, накидаєте одяг і хапаєте інструменти, зовні твориться справжнє пекло."
Quest_SOLO_Sawbones_Aftermath_INTRO_GH_3,"Лунають крики, коли потужний гуркіт каміння і вогню стрясає землю, ледве не збиваючи вас із ніг."
Quest_SOLO_Sawbones_Aftermath_INTRO_TRAVEL_1,"Ви біжите на шум щодуху, але на місце прибуваєте, коли безпосередня небезпека вже минула."
Quest_SOLO_Sawbones_Aftermath_INTRO_TRAVEL_2,"Хто б не напав на місто, воно відступило, залишивши після себе руїни і мертві тіла."
Quest_SOLO_Sawbones_Aftermath_INTRO,"Величезні шматки стін обвалилися, вулиці засипані щебенем. Однак куди більш нагальною проблемою ви вважаєте нещасних солдатів, які стогнуть в агонії. Не гаючи часу, ви приступаєте до справи: намагаєтеся врятувати якомога більше життів."
Scenario_SOLO_Sawbones_Aftermath_Room_3_1,"Підійшовши до зруйнованої стіни, ви бачите, що стан справ за нею ще гірший."
Scenario_SOLO_Sawbones_Aftermath_Room_3_2,"Безліч народу поховано під уламками - зокрема тяжкопораненого лейтенанта, що захлинається кров'ю з пробитих легенів.<br><br>Вас долають похмурі думки, але ви рішуче налаштовані врятувати всіх."
Scenario_SOLO_Sawbones_Aftermath_Success_1,"Кількість загиблих жахає. Вас втішає лише те, що ви врятували всіх, кого могли. Сповнений вдячності лейтенант вручає вам особливий кітель."
Quest_SOLO_Sawbones_Aftermath_OUTRO_GH_1,"Ви повертаєтеся до себе. Як і завжди, врешті-решт крики вмираючих у вашій голові вщухають, і ви занурюєтеся в глибокий сон."
Quest_SOLO_Elementalist_ElementalSecrets_NAME,"Таємниці стихій"
Quest_SOLO_Elementalist_ElementalSecrets_DESC,"Елементаліст відвідує Храм стихій"
Quest_SOLO_Elementalist_ElementalSecrets_List,"Соло завдання для Елементаліста"
Quest_SOLO_Elementalist_ElementalSecrets_INTRO_GH_1,"Жага пізнання - невгамовна штука. Хоча згустки енергії у ваших грудях і говорять про панування над стихіями, вони анітрохи не вгамовують це одвічне прагнення."
Quest_SOLO_Elementalist_ElementalSecrets_INTRO_GH_2,"Лише нагадують, що попереду ще довгий шлях."
Quest_SOLO_Elementalist_ElementalSecrets_INTRO_TRAVEL_1,"І врешті-решт він приводить вас назад у Храм стихій."
Quest_SOLO_Elementalist_ElementalSecrets_INTRO_TRAVEL_2,"Минулого разу ви тільки переконалися, що в глибинах храму на вас чекає неймовірна могутність...<br>І ось ви повернулися."
Quest_SOLO_Elementalist_ElementalSecrets_INTRO,"Трохи озирнувшись, ви відчуваєте сильне тяжіння, яке тягне вас до потайного проходу в стіні. За ним виявляються сходи в невідомість. Спускаючись, ви ледь не втрачаєте почуття від потоків стихійної енергії, що захльостують вас.<br><br>Уже в самому низу ви відчуваєте, що стихії буквально струмують по ваших жилах. Тепер вам усе під силу! І дуже доречно, оскільки з темряви перед вами якраз з'являється кілька демонів..."
Scenario_SOLO_Elementalist_ElementalSecrets_Success_1,"Нова сила незмірна, вона дає змогу передбачати рухи ворогів і знищувати їх із немислимою в інших випадках ефективністю."
Scenario_SOLO_Elementalist_ElementalSecrets_Success_2,"Після виснажливого протистояння ви вирішуєте залишитися і дослідити енергію стихій наскільки вийде глибоко."
Quest_SOLO_Elementalist_ElementalSecrets_OUTRO_TRAVEL_1,"За кілька днів ви залишаєте стіни храму, знайшовши нове розуміння і спорідненість зі стихіями."
Quest_SOLO_Elementalist_ElementalSecrets_OUTRO_GH_1,"Повернувшись у Похмуру гавань, ви беретеся до роботи. Те, що ви винесли з храму, ви перековуєте на спорядження, яке стане відмінною підмогою у вашому ремеслі."
Quest_SOLO_BeastTyrant_TheCagedBear_NAME,"Ведмідь у клітці"
Quest_SOLO_BeastTyrant_TheCagedBear_DESC,"Повелитель звірів досліджує дикі землі"
Quest_SOLO_BeastTyrant_TheCagedBear_List,"Соло завдання для Повелителя звірів"
Quest_SOLO_BeastTyrant_TheCagedBear_INTRO_TRAVEL_1,"Більшість ночей ви проводите за межами Похмурої гавані. Серед дерев і звірів вам куди затишніше і спокійніше. Місто тисне на вас. А ще воно смердить!"
Quest_SOLO_BeastTyrant_TheCagedBear_INTRO_TRAVEL_2,"Серед ночі вас будить вовче виття. Ні, радше навіть не виття, а стогін. Біда!"
Quest_SOLO_BeastTyrant_TheCagedBear_INTRO_TRAVEL_3,"Покликавши свого ведмедя, ви йдете на поклик."
Quest_SOLO_BeastTyrant_TheCagedBear_INTRO,"- Ні кроку далі!"" Ваші пошуки перериває жіночий голос іншого вермлінга. Ви завмираєте і вдивляєтеся в темряву. На дальньому краю галявини вгадуються силуети тварин. З тіні виступає грізного вигляду вермлінг:<br><br>""- Сама природа визнала тебе зрадником свого єства і доручила мені вбити тебе!"" Ви починаєте було заперечувати, але вермлінг невблаганно проголошує:<br><br>""- Ти марно витрачаєш силу, допомагаючи місту поширювати свою отруту. А варто було б знищити його! Місто - погана пухлина на тілі землі, і земля потребує зцілення! ""<br><br>""Ти позбавляєшся права керувати силами природи і засуджуєшся до смерті!"" Вона піднімає посох, і земля йде у вас з-під ніг.<br><br>Ви з гуркотом провалюєтеся крізь землю і втрачаєте свідомість. Коли місячне світло просочується в печеру, в якій ви опинилися, ви розумієте, що ваш ведмідь пропав. Він десь поруч, ви відчуваєте це, але якийсь час вам доведеться розраховувати тільки на себе...<br><br>Ні! У печері все ж таки перебуває якийсь звір. Тільки налаштований він далеко не дружелюбно..."
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_2_1,"Слова вермлінга дзвенять у вас у вухах, проте ви відмовляєтеся їм вірити. І все одно ви ні за що, ніколи в житті не здастеся без бою! Ви кидаєтеся в темряву..."
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_3_1,"Щоб вирватися з цієї в'язниці, ви змушені вбивати все більше і більше звірів, і це наповнює вас відчайдушною люттю. Воля природи?! Як же!"
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_3_2,"Хоч ви й обрали шлях найманця, ви ніколи не забували про те, хто ви є і чому присвячені. Ця зрадниця ще поплатиться за свою брехню!"
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_4_1,"Попереду розгорається слабке світло - вихід із цієї павутини печер. І тут перед вами постає об'єкт вашої пекучої люті - вермлінг, що ледь не поховала вас живцем."
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_4_2,"- Навіть коли сили твої закінчуються, у тобі залишається достатньо злоби, щоб перебити моїх звірів і кинути виклик мені самій! - вигукує вона. - Але ти програєш."
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_4_3,"У вас є що відповісти цій брехливій мерзотниці, але всі слова розчиняються в єдиному, сповненому сили природи первісному ревіння."
Scenario_SOLO_BeastTyrant_TheCagedBear_Room_4_4,"В очах вашої супротивниці миготить страх, коли ви разом із ведмедем кидаєтеся вперед..."
Scenario_SOLO_BeastTyrant_TheCagedBear_Success_1,"Схилившись над трупом вермлінга, ви з огидою плюєте на нього. Природа не залишила вас своєю милістю, ви це довели."
Scenario_SOLO_BeastTyrant_TheCagedBear_Success_2,"Вирвавши з мертвих лап справжньої зрадниці посох, ви кидаєте її гнити. Нехай земля стане їй суддею. Нехай насититься нею і з часом народить з її нікчемного тіла нове життя..."
,""
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Objective_1,"Захистити хоча б 1 міського стражника"
Scenario_SOLO_Tinkerer_AnUnfortunateIntrusion_Objective_2,"Вижити 12 раундів"
Scenario_SOLO_Mindthief_RodentLiberation_Modifier_1,"Відчинивши двері в другу кімнату Крадуща розум отримає 5 шкоди і стан <nobr>Отруєння <sprite name=Poison></nobr>.<br>Наприкінці кожного раунду Крадуща розум буде отримувати стан <nobr>Отруєння <sprite name=Poison></nobr> (або додатково 3 шкоди, якщо такий стан вже є).<br>Отруєння перестане накладатися після знищення всіх вівтарів"
Scenario_SOLO_Mindthief_RodentLiberation_Objective_1,"Знищити всі вівтарі вермлінгів"
Scenario_SOLO_Mindthief_RodentLiberation_Altar,"Вівтар вермлінгів"
Scenario_SOLO_Berserker_UnnaturalInstincts_Objective_1,"Убити інокса-некроманта"
Scenario_SOLO_Soothsinger_BattleOfTheBards_Objective_1,"Вбити Пісню глибин"
Scenario_SOLO_Doomstalker_CorruptedHunt_Modifier_1,"Примарний вовк на початку кожного раунду стає невидимим"
Scenario_SOLO_Doomstalker_CorruptedHunt_Modifier_2,"Усі гігантські гадюки отримують <nobr>+1 <sprite name=Attack></nobr> до всіх їхніх атак"
Scenario_SOLO_Doomstalker_CorruptedHunt_Modifier_3,"Полум'я збільшує на 2 силу свого удару у відповідь, його дальність, а також щит"
Scenario_SOLO_Sawbones_Aftermath_Objective_1,"Врятувати всіх поранених союзників"
Scenario_SOLO_Sawbones_Aftermath_Objective_2,"Поразка, якщо загине будь-який міський стражник"
Scenario_SOLO_Sawbones_Aftermath_Objective_3,"Поразка, якщо Лейтенант не буде врятований за 10 раундів"
Scenario_SOLO_Sawbones_Aftermath_Modifier_1,"Усі виявлені міські стражники отримують по 1 втраті наприкінці раунду. Щоб врятувати, вилікуйте їх повністю"
Scenario_SOLO_Sawbones_Aftermath_Modifier_2,"Якщо ви дасте союзнику аптечку, то вони відразу використають її для лікування"
Scenario_SOLO_Sawbones_Aftermath_Debris,"Уламок"
Scenario_SOLO_Elementalist_ElementalSecrets_Modifier_1,"Кожен раунд одна зі стихій буде сильною, по порядку: Повітря, Лід, Земля, Вогонь"
Scenario_SOLO_Elementalist_ElementalSecrets_Modifier_2,"Ви зможете вибрати свої карти здібностей після того як відкриються карти ворогів"
Scenario_SOLO_BeastTyrant_TheCagedBear_Modifier_1,"Перешкоди в цьому завданні не можна подолати, ні польотом, ні стрибком. І не можна знищити або зрушити"
Scenario_SOLO_BeastTyrant_TheCagedBear_Modifier_2,"Нижню дію здатності Приглушливий рев використовувати не можна."
Scenario_SOLO_ObjectiveKillAll,"Убити всіх ворогів"
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Objective_2,"Та, що плете чари, повинна досягти клітки виходу"
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Objective_1,"Здобути інкрустовану скриню"
Scenario_SOLO_Spellweaver_CorruptedLaboratory_Modifier_1,"Убийте кам'яного голема, щоб відкрити двері"
Scenario_SOLO_Sunkeeper_CaravanEscort_AllyGuardsModifier,"Усі союзні міські стражники діють з ініціативою 99, виконуючи Рух+0, Атака+0 на основі їхніх характеристик"
Scenario_SOLO_Soothsinger_BattleOfTheBards_AllyBanditsModifier,"Усі союзні розбійники діють з ініціативою 49, виконуючи Рух+0, Атака+0 на основі їхніх характеристик"
Scenario_SOLO_Berserker_UnnaturalInstincts_Objective_2,"Убийте всіх виявлених ворогів, щоб відкрити двері"
Scenario_SOLO_Nightshroud_HarvestingTheNight_objective_1,"Убийте 6 нічних демонів"
Scenario_SOLO_Cragheart_StoneDefense_Objective_1,"Виживіть 6 раундів"
Scenario_SOLO_Cragheart_StoneDefense_Objective_2,"Убийте всіх виявлених ворогів"
Scenario_SOLO_Plagueherald_PlaguedCrypt_Modifier_1,"Починаючи з 2-го раунду двері відчинятимуться кожні 3 раунди за годинниковою стрілкою, починаючи з останньої"
GhostWolf,"Примарний вовк"
SpiritBear,"Дух ведмедя"
DeepEarth,"!нвDeep Earth"
EarthLord,"!нв Earth Lord"
SongOfTheDeep,"Пісня глибин"
HighFlame,"Полум'я"
VermlingDruid,"Вермлінг-друїд"
InoxNecromancer,"Інокс-некромант"
SpiritOfXorn,"Дух Зорна"
Rikharn,"Ріхарн"
WoundedGuard,"Поранений стражник"
